Dub Name, Dub First, Dub Last , Sub Name, Sub Nickname, Gender, isSpecialCase
Elliot Ember,Elliot,Ember,Haizaki Ryouhei,Haizaki,Male,False
Heath Moore,Heath,Moore,Nosaka Yuuma,Nosaka,Male,False
Destin Billows,Destin,Billows,Sasanami Unmei,Unmei,Male,True
Briar Bloomhurst,Briar,Bloomhurst,Sakurazaki Jouji,Sakurazaki,Male,False
Alix La Fontaine,Alix,La,Shisendou Garyuu,Shisendou,Male,False
Thierry Reyes,Thierry,Reyes,Yagyuu Suruga,Yagyuu,Male,False
Cedric Freud,Cedric,Freud,Kisoji Heita,Kisoji,Male,False
Harper Evans,Harper,Evans,Endou Haru,Haru,Male,True
Darian Moonward,Darian,Moonward,Tsukikage Ren,Tsukikage,Male,False
Boone Wretman,Boone,Wretman,Toono Zenya,Toono,Male,False
Jazmine Carmine,Jazmine,Carmine,Akasode Matsuri,Matsuri,Female,False
Zander Warmington,Zander,Warmington,Dantouya Kanata,Dantouya,Male,False
Viorain Maleby,Viorain,Maleby,Shigure Yuusuke,Shigure,Male,False
Clement Mariner,Clement,Mariner,Tenguuji Rei,Tenguuji,Male,False
Eleanor Estrella,Eleanor,Estrella,Hoshimura Nao,Nao,Female,False
Talon Lewis,Talon,Lewis,Nogami Yuu,Nogami,Male,False
Maddock Jackson,Maddock,Jackson,Arashi Daisuke,Arashi,Male,False
Mama Sigdale,Mama,Sigdale,Mama Sigdale,Mama,Male,False
Colton Sharps,Colton,Sharps,Kido Satoru,Kido,Male,False
Nino Gamberini,Nino,Gamberini,Nino Gamberini,Nino,Male,False
Hortensia Raintree,Hortensia,Raintree,Hortensia Raintree,Hortensia,Male,False
Milan McGrath,Milan,McGrath,Milan McGrath,Milan,Male,False
Kaeo Springfield,Kaeo,Springfield,Kaeo Springfield,Kaeo,Male,False
Addison Norris,Addison,Norris,Otome Senjirou,Otome,Male,False
Leia Caperton,Leia,Caperton,Amisaki Rea,Rea,Female,False
Nikas Himmelstein,Nikas,Himmelstein,Soramiya Sei,Soramiya,Male,False
Ivan Mercer,Ivan,Mercer,Shinano Masashi,Shinano,Male,False
Erdem Barath,Erdem,Barath,Tomobe Jin,Tomobe,Male,False
Milo Rankin,Milo,Rankin,Jinnai Gohei,Jinnai,Male,False
Taliesin Greenhunt,Taliesin,Greenhunt,Shinkari Eito,Shinkari,Male,False
Bodhi Field,Bodhi,Field,Tonda Mannen,Tonda,Male,False
Hawky Savard,Hawky,Savard,Kishibe Towa,Towa,Female,False
Chase Winthrop,Chase,Winthrop,Hohira Ayumu,Hohira,Male,False
Everett Shipman,Everett,Shipman,Everett Shipman,Everett,Male,False
Denzel Harvest,Denzel,Harvest,Denzel Harvest,Denzel,Male,False
Conley Quiver,Conley,Quiver,Conley Quiver,Conley,Male,False
Armin Marshall,Armin,Marshall,Armin Marshall,Armin,Male,False
Hugh Pronghorn,Hugh,Pronghorn,Hugh Pronghorn,Hugh,Male,False
Peake Fletcher,Peake,Fletcher,Yagura Takajin,Yagura,Male,False
Sentry Scarborough,Sentry,Scarborough,Jouhekidou Sanpei,Jouhekidou,Male,False
Autry Rogers,Autry,Rogers,Yarisaki Yuuji,Yarisaki,Male,False
Neil Turner,Neil,Turner,Shimozuru Arata,Shimozuru,Male,False
Raz Pond,Raz,Pond,Raz Pond,Raz,Male,False
Kendrick Townsend,Kendrick,Townsend,Ichio Tarou,Ichio,Male,False
Flynn Duval,Flynn,Duval,Kotani Shou,Kotani,Male,False
Zayn Pinegrove,Zayn,Pinegrove,Matsuda Shuusuke,Matsuda,Male,False
Eamon Cattrall,Eamon,Cattrall,Nagao Shigeru,Nagao,Male,False
Maximus Cordray,Maximus,Cordray,Ouno Sadayuki,Ouno,Male,False
Elaine Sereno,Elaine,Sereno,Kasumisaki Eiko,Eiko,Female,False
Lilac Tausend,Lilac,Tausend,Senno Himeka,Himeka,Female,False
Aniki,Aniki,,Aniki,Aniki,Male,False
Berg,Berg,,Mok,Mok,Male,False
Brandt,Brandt,,Kaji,Kaji,Male,False
Goldy,Goldy,,Buchi,Buchi,Male,False
Verity Billows,Verity,Billows,Sasanami Mako,Mako,Female,False
Howell Bloomhurst,Howell,Bloomhurst,Sakurazaki Oujirou,Sakurazaki,Male,False
Benjamin Tibault,Benjamin,Tibault,Tokumori Bento,Tokumori,Male,False
Lorien Swain,Lorien,Swain,Sekota Yumehiko,Sekota,Male,False
Juno Hundertmark,Juno,Hundertmark,Momochi Yuina,Yuina,Female,False
